This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2019.12.6)  8 JUL 2020 01:38
entering extended mode
**./cpb_exam_1_2.tex
(cpb_exam_1_2.tex
LaTeX2e <2019-10-01> patch level 3
(C:\Utils\MikTeX\tex/latex/base\article.cls
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class
(C:\Utils\MikTeX\tex/latex/base\size10.clo
File: size10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Utils\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(C:\Utils\MikTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
05.

(C:\Utils\MikTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(C:\Utils\MikTeX\tex/latex/base\inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

(C:\Utils\MikTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2004/10/17 UCS: Input encoding UTF-8
))
(C:\Utils\MikTeX\tex/latex/ucs\ucs.sty
Package: ucs 2013/05/11 v2.2 UCS: Unicode input support

(C:\Utils\MikTeX\tex/latex/ucs\uni-global.def
File: uni-global.def 2013/05/13 UCS: Unicode global data
)
\uc@secondtry=\count88
\uc@combtoks=\toks16
\uc@combtoksb=\toks17
\uc@temptokena=\toks18
)
(C:\Utils\MikTeX\tex/generic/babel\babel.sty
Package: babel 2019/10/15 3.35 The Babel package

(C:\Utils\MikTeX\tex/generic/babel\switch.def
File: switch.def 2019/10/15 3.35 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
(C:\Utils\MikTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Utils\MikTeX\tex/latex/babel-russian\russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(C:\Utils\MikTeX\tex/generic/babel\babel.def
File: babel.def 2019/10/15 3.35 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(C:\Utils\MikTeX\tex/generic/babel\txtbabel.def)
\bbl@dirlevel=\count90
)
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)
(C:\Utils\MikTeX\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
(C:\Utils\MikTeX\tex/latex/vmargin\vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen104
\PaperHeight=\dimen105
) (C:\Utils\MikTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Utils\MikTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks19
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Utils\MikTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2019/04/01 v2.17c AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(C:\Utils\MikTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(C:\Utils\MikTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen106
))
(C:\Utils\MikTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen107
)
(C:\Utils\MikTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count91
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count92
\leftroot@=\count93
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count94
\DOTSCASE@=\count95
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen108
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count96
\c@MaxMatrixCols=\count97
\dotsspace@=\muskip10
\c@parentequation=\count98
\dspbrk@lvl=\count99
\tag@help=\toks21
\row@=\count100
\column@=\count101
\maxfields@=\count102
\andhelp@=\toks22
\eqnshift@=\dimen109
\alignsep@=\dimen110
\tagshift@=\dimen111
\tagwidth@=\dimen112
\totwidth@=\dimen113
\lineht@=\dimen114
\@envbody=\toks23
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2855.
LaTeX Info: Redefining \] on input line 2856.
)
(C:\Utils\MikTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box29
\sift@deathcycles=\count103
\@vwid@loff=\dimen115
\@vwid@roff=\dimen116
)
(C:\Utils\MikTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Utils\MikTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks25
)
(C:\Utils\MikTeX\tex/latex/graphics\graphics.sty
Package: graphics 2019/11/01 v1.3d Standard LaTeX Graphics (DPC,SPQR)

(C:\Utils\MikTeX\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\Utils\MikTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(C:\Utils\MikTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen117
\Gin@req@width=\dimen118
) (cpb_exam_1_2.aux)
\openout1 = `cpb_exam_1_2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.

(C:\Utils\MikTeX\tex/latex/ucs\ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(C:\Utils\MikTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count104
\scratchdimen=\dimen119
\scratchbox=\box30
\nofMPsegments=\count105
\nofMParguments=\count106
\everyMPshowfont=\toks26
\MPscratchCnt=\count107
\MPscratchDim=\dimen120
\MPnumerator=\count108
\makeMPintoPDFobject=\count109
\everyMPtoPDFconversion=\toks27
) (C:\Utils\MikTeX\tex/latex/oberdiek\epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(C:\Utils\MikTeX\tex/generic/oberdiek\infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(C:\Utils\MikTeX\tex/latex/oberdiek\grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(C:\Utils\MikTeX\tex/generic/oberdiek\kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(C:\Utils\MikTeX\tex/generic/oberdiek\ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(C:\Utils\MikTeX\tex/latex/oberdiek\kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(C:\Utils\MikTeX\tex/generic/oberdiek\kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(C:\Utils\MikTeX\tex/generic/oberdiek\etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(C:\Utils\MikTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.

(C:\Utils\MikTeX\tex/generic/iftex\iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
)))))
(C:\Utils\MikTeX\tex/generic/oberdiek\pdftexcmds.sty
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Utils\MikTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
19.

(C:\Utils\MikTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(C:\Utils\MikTeX\tex/latex/ucs\uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
Overfull \hbox (25.619pt too wide) in paragraph at lines 52--52
[]\T2A/cmtt/m/n/10 ./;;;;;;;;;;;;;;;;;;/_",;;;,';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; ,;;| |:|. . ./;;;;;;;;|;;;|;;;;;;|-,,[] 
 []


Overfull \hbox (25.619pt too wide) in paragraph at lines 52--52
[]\T2A/cmtt/m/n/10 ;;;;;;;;;;;;;;;;;,-'...|;;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;; ;;;;;| |:|._,-';;;;;;;;;|;;;;|;;;;;;;;[] 
 []


Overfull \hbox (25.619pt too wide) in paragraph at lines 52--52
[]\T2A/cmtt/m/n/10 ;;;;;;;;;;;;;;,-'....,';;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;; ;;;;;;;;|.|:|::::"'~-~"'||;;;;;|;;;;;;;;;[] 
 []


Overfull \hbox (25.619pt too wide) in paragraph at lines 52--52
[]\T2A/cmtt/m/n/10 ;;;;;;;;;;;;;,'....../;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;; ;;|.|:|::::::::::::::|;;;;;',;;;;;;[] 
 []


Overfull \hbox (25.619pt too wide) in paragraph at lines 52--52
[]\T2A/cmtt/m/n/10 ;;;;;;;;;;,-'......,';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; ;;;;;;;;;;;;|:|:|::::::::::::::',;;;;;;|_""~-[] 
 []


Overfull \hbox (25.619pt too wide) in paragraph at lines 52--52
[]\T2A/cmtt/m/n/10 ;;;;;;;;;,'......../;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; ;;;;|:|:|:::::::::::::::|;;;;;;|.....[] 
 []


Overfull \hbox (25.619pt too wide) in paragraph at lines 52--52
[]\T2A/cmtt/m/n/10 ;;;;;;;;/.......,-';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; ;;;;;;;|:|:|:::::::::::::::|;;;;;|..........[] 
 []

(C:\Utils\MikTeX\tex/latex/ucs\uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 5
9.

(C:\Utils\MikTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 59.
LaTeX Font Info:    Trying to load font information for U+msa on input line 59.


(C:\Utils\MikTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 59.


(C:\Utils\MikTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}]

LaTeX Warning: Command \CYRS invalid in math mode on input line 72.

Missing character: There is no С in font cmr10!

LaTeX Warning: Command \CYRS invalid in math mode on input line 72.

Missing character: There is no С in font cmr10!
[2]
Underfull \hbox (badness 3354) in paragraph at lines 113--114
[]\T2A/cmr/m/n/10 Связав различные события с разными перепадами (фронтами и спа
дами), можно достичь требуемой
 []

[3]
Underfull \hbox (badness 1087) in paragraph at lines 139--140
[]\T2A/cmr/m/n/10 Машины PDP-11 использовались практически во всех компьютерных
 научных отделах университетов, но
 []

[4] [5]
Underfull \hbox (badness 1308) in paragraph at lines 187--191
\T2A/cmr/m/n/10 командные интерпретаторы, которые могут представлять собой само
стоятельные языки программирования с
 []

[6]
Underfull \hbox (badness 2096) in paragraph at lines 230--230
\T2A/cmr/bx/n/14.4 стандартизации, сопряжения с системной шиной, циклы обмена.
 []


Underfull \hbox (badness 2027) in paragraph at lines 237--238
[]\T2A/cmr/m/n/10 (частота, набор каналов
 []


Underfull \hbox (badness 1038) in paragraph at lines 237--238
\T2A/cmr/m/n/10 передачи, способ кодирования, команды, представления данных, на
бор данных и последовательность...)
 []


Overfull \hbox (51.72496pt too wide) in paragraph at lines 239--240
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 244--245
[]\T2A/cmr/m/n/10 (определяет несущие части передачи) (в компьютерах в основном

 []

[7]
Underfull \hbox (badness 1314) in paragraph at lines 248--249
\T2A/cmr/m/n/10 в интерфейсах ввода-вывода, типы контроллеров ВУ, способы перед
ачи информации по шинам интерфейса
 []

<assets/images/ctrlod.png, id=35, 529.22719pt x 329.73187pt>
File: assets/images/ctrlod.png Graphic file (type png)
<use assets/images/ctrlod.png>
Package pdftex.def Info: assets/images/ctrlod.png  used on input line 271.
(pdftex.def)             Requested size: 270.62128pt x 168.6088pt.

Underfull \hbox (badness 1558) in paragraph at lines 275--276
 \T2A/cmr/bx/n/10 Приемопередатчики шин адреса и данных[] \T2A/cmr/m/n/10 Служа
т для физического подключения электронных схем
 []

[8 <./assets/images/ctrlod.png>]
Underfull \hbox (badness 4752) in paragraph at lines 285--286
 \T2A/cmr/bx/n/10 Регистры контроллера[] \T2A/cmr/m/n/10 При разработке микропр
оцессора и системного интерфейса достаточно трудно
 []

[9] (cpb_exam_1_2.aux) ) 
Here is how much of TeX's memory you used:
 5379 strings out of 492450
 65872 string characters out of 3135328
 145814 words of memory out of 3000000
 9640 multiletter control sequences out of 15000+200000
 11372 words of font info for 30 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,10n,32p,2154b,621s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\РґРЅСЃСѓС„Р°\AppData\Local\MiKTeX\2.9\fonts/
pk/ljfour/lh/lh-t2a/dpi600\lati1000.pk> <C:\Users\РґРЅСЃСѓС„Р°\AppData\Local\Mi
KTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\РґРЅСЃСѓС„Р°\A
ppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.pk> <C:\Users
\РґРЅСЃСѓС„Р°\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx144
0.pk> <C:\Users\РґРЅСЃСѓС„Р°\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a
/dpi600\latt1000.pk><C:/Utils/MikTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
<C:/Utils/MikTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Utils/MikTeX/font
s/type1/public/amsfonts/cm/cmr10.pfb><C:/Utils/MikTeX/fonts/type1/public/amsfon
